disease_code,disease_name,period_start,period_end,period_type,period_label,location_code,location_name,location_level,cases,deaths,population,incidence_per_100k,data_status,source_name,source_url,complete_period
DENGUE,Dengue,2026-01-05,2026-01-11,weekly,2026-W02,BD-BAR,Barishal,division,41,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-01-12,2026-01-18,weekly,2026-W03,BD-BAR,Barishal,division,30,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-01-19,2026-01-25,weekly,2026-W04,BD-BAR,Barishal,division,16,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-01-26,2026-02-01,weekly,2026-W05,BD-BAR,Barishal,division,12,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-02-02,2026-02-08,weekly,2026-W06,BD-BAR,Barishal,division,18,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-02-09,2026-02-15,weekly,2026-W07,BD-BAR,Barishal,division,34,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-02-16,2026-02-22,weekly,2026-W08,BD-BAR,Barishal,division,18,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-02-23,2026-03-01,weekly,2026-W09,BD-BAR,Barishal,division,8,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-03-02,2026-03-08,weekly,2026-W10,BD-BAR,Barishal,division,16,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-03-09,2026-03-15,weekly,2026-W11,BD-BAR,Barishal,division,10,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-03-16,2026-03-22,weekly,2026-W12,BD-BAR,Barishal,division,4,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-03-23,2026-03-29,weekly,2026-W13,BD-BAR,Barishal,division,56,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-03-30,2026-04-05,weekly,2026-W14,BD-BAR,Barishal,division,48,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-04-06,2026-04-12,weekly,2026-W15,BD-BAR,Barishal,division,41,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-04-13,2026-04-19,weekly,2026-W16,BD-BAR,Barishal,division,62,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-04-20,2026-04-26,weekly,2026-W17,BD-BAR,Barishal,division,32,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-04-27,2026-05-03,weekly,2026-W18,BD-BAR,Barishal,division,57,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-05-04,2026-05-10,weekly,2026-W19,BD-BAR,Barishal,division,74,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-05-11,2026-05-17,weekly,2026-W20,BD-BAR,Barishal,division,54,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-05-18,2026-05-24,weekly,2026-W21,BD-BAR,Barishal,division,25,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2026-05-25,2026-05-31,weekly,2026-W22,BD-BAR,Barishal,division,110,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
DENGUE,Dengue,2025-12-29,2026-01-04,weekly,2026-W01,BD-CTG,Chattogram,division,129,,,,observed,DGHS HEOC Dengue Dynamic Dashboard,https://dashboard.dghs.gov.bd/pages/heoc_dengue_v1.php,True
